instance1,instance2,instance3
92,72,72
92,70,71
95,74,76
91,74,78
92,79,73
99,71,70
93,78,70
98,73,70
99,75,77
95,72,73
90,78,70
90,77,71
99,79,77
97,77,78
92,76,77
79,79,73
76,72,72
70,79,70
79,75,71
70,75,79
70,90,77
77,92,76
76,97,77
70,97,78
76,99,77
76,92,78
74,90,77
71,95,77
75,92,74
72,95,78
75,90,77
78,93,79
73,94,73
78,97,77
73,95,74
70,96,78
74,98,75
79,95,78
70,96,71
75,98,77
73,96,77
79,99,77
73,97,73
74,90,77
79,97,76
79,96,70
78,93,76
78,91,75
76,90,77
73,96,71
79,96,77
70,91,79
76,93,76
71,91,73
72,94,75
77,72,76
73,71,73
75,78,70
70,74,74
74,75,74
71,75,94
78,78,98
76,70,90
70,79,96
76,75,97
72,79,95
79,78,98
79,76,99
77,72,90
74,73,91
78,77,90
78,75,96
74,70,90
78,74,94
77,70,91
77,73,95
76,74,95
78,76,93
79,70,98
75,71,97
79,78,92
77,72,96
70,78,91
78,72,93
71,75,93
78,75,95
72,78,92
74,77,97
77,79,91
79,70,92
78,75,92
74,73,94
70,79,97
76,76,97
73,72,99
76,71,70
72,70,79
73,72,74
76,74,72
76,74,79
