instance1,instance2,instance3
72,75,71
55,89,81
68,71,79
95,57,98
88,84,98
92,68,75
84,90,78
81,68,76
94,77,95
69,71,55
84,61,50
53,72,56
54,82,70
87,53,73
63,54,85
73,63,82
89,82,53
52,80,70
78,75,79
73,99,57
66,84,66
75,97,62
66,79,76
84,52,72
81,96,70
79,71,68
50,69,94
59,77,71
96,52,99
87,73,64
75,90,65
