instance1,instance2,instance3
74,71,89
65,89,80
71,83,94
73,77,83
78,87,94
73,74,82
78,76,83
68,73,87
66,75,81
78,85,84
74,83,96
78,79,97
73,86,99
76,75,81
63,80,98
78,74,88
67,71,85
72,82,91
71,81,91
60,87,96
74,77,85
70,79,96
65,82,94
71,87,88
70,80,90
71,79,96
60,75,99
66,88,91
76,85,97
75,87,88
72,81,91
77,80,83
77,75,90
74,72,87
71,72,82
70,82,87
69,78,95
63,71,86
60,72,86
78,70,94
61,85,80
77,87,87
64,88,80
78,71,89
75,76,82
65,77,91
63,86,80
68,70,93
64,89,93
78,75,91
77,76,88
73,73,98
76,79,81
75,70,89
78,78,91
72,87,86
61,84,82
62,71,84
62,71,84
